code;libelle français;libelle anglais
_T;Total;Total
138G_C10A;Transformation et conservation de la viande et préparation de produits à base de viande;Processing and preserving of meat and production of meat products
138G_C10B;Transformation et conservation de poisson, de crustacés et de mollusques;Processing and preserving of fish, crustaceans and molluscs
138G_C10C;Transformation et conservation de fruits et légumes;Processing and preserving of fruit and vegetables
138G_C10D;Fabrication d’huiles et graisses végétales et animales;Manufacture of vegetable and animal oils and fats
138G_C10E;Fabrication de produits laitiers;Manufacture of dairy products
138G_C10F;"Travail des grains ; fabrication de produits amylacés";Manufacture of grain mill products, starches and starch products
138G_C10G;Fabrication de produits de boulangerie-pâtisserie et de pâtes alimentaires;Manufacture of bakery and farinaceous products
138G_C10H;Fabrication d'autres produits alimentaires;Manufacture of other food products
138G_C10K;Fabrication d'aliments pour animaux;Manufacture of prepared animal feeds
138G_C11Z;Fabrication de boissons;Manufacture of beverages
138G_C12Z;Fabrication de produits à base de tabac;Manufacture of tobacco products
A;Agriculture, sylviculture et pêche;Agriculture, forestry and fishing
A01;Culture et production animale, chasse et services annexes;Crop and animal production, hunting and related service activities
A02;Sylviculture et exploitation forestière;Forestry and logging
A03;Pêche et aquaculture;Fishing and aquaculture
B;Industries extractives;Mining and quarrying
B_D_E;Industries extractives, énergie, eau, gestion des déchets et dépollution;"Mining and quarrying ; Electricity, gas, steam and air conditioning supply; Water supply; sewerage, waste management and remediation activities"
B05;Extraction de houille et de lignite;Mining of coal and lignite
B06;Extraction d'hydrocarbures;Extraction of crude petroleum and natural gas
B07;Extraction de minerais métalliques;Mining of metal ores
B08;Autres industries extractives;Other mining and quarrying
B09;Services de soutien aux industries extractives;Mining support service activities
BTE;Industrie manufacturière, industries extractives et autres;Industry (except construction)
C;Industrie manufacturière;Manufacturing
C_OTH;Autres industries manufacturières (C15, C23, C27, C31, C32, C33);Other manufacturing (C15, C23, C27, C31, C32, C33)
C10;Industries alimentaires;Manufacture of food products
C10T12;Fabrication de denrées alimentaires, de boissons et de produits à base de tabac;"Manufacture of food products; beverages and tobacco products"
C11;Fabrication de boissons;Manufacture of beverages
C12;Fabrication de produits à base de tabac;Manufacture of tobacco products
C13;Fabrication de textiles;Manufacture of textiles
C13T15;Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure;Manufacture of textiles, wearing apparel, leather and related products
C14;Industrie de l'habillement;Manufacture of wearing apparel
C15;Industrie du cuir et de la chaussure;Manufacture of leather and related products
